ï»¿Business,Street,City,State,Postcode,Country,Phone,Website,Email,Email Type,Categories,Description,Employees,Linkedin,Facebook,X,Instagram,Youtube,Lat,Lng,Contact First Name,Contact Last Name,Contact Role,Contact Email
Advance Precision,1130 Palmyrita Ave #340,Riverside,CA,92507,United States,(951) 680-1746,https://www.advanceprecision-eng.com/,customerservice@advanceprecision-eng.com,Valid,Machine shop,"Advanced Precision Engineering wasfounded in 2006 and is a privately held company located in Pomona, California. Originally the company was established as a machine shop specializing in the production of metal and plastic components for the Aerospace, Aircraft and Defence Industry.",7,,,,,,34.00424,-117.3362637,,,,
Advanced Performance Technology,595 Iowa Ave Ste C,Riverside,CA,92507,United States,(951) 686-0260,https://www.aptfast.com/,orders@aptfast.com,Valid,"Auto machine shop, Engine rebuilding service, Auto parts store",Subsequent levels in the category list above are indented. Please sign up for an account. An order entry is not required. History of Advanced Performance Technology (APT) and how we got from 1984 to today. Since 1996 the APT website has been a popular destination for British sports car enthusiasts.,5,https://www.linkedin.com/company/advanced-performance-technology,,,,,34.010656,-117.340409,David,Anton,manager,danton@aptfast.com
Aeromoto,1506 Columbia Ave # 8,Riverside,CA,92507,United States,(909) 557-8167,http://aeromotomachine.com/2273.html,,,Machine shop,customerservice@aeromotomachine.com (909) 557-8167 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â ï¿½,,,,,,,34.0007809,-117.3444015,,,,
Anderson Form Grinding,12301 Doherty St,Riverside,CA,92503,United States,(951) 415-3506,https://www.andersonformgrinding.com/,afggrinding@gmail.com,Valid,"Machine shop, Aerospace company, Tool manufacturer",Private Site,,,,,,,33.8935887,-117.5012141,,,,
Bk Customs,3082 Franklin Ave,Riverside,CA,92507,United States,(951) 530-1527,https://bkcustoms.com/,info@bkcustoms.com,Valid,"Metal fabricator, Laser cutting service, Water jet cutting service","BK Customs Inc is a family-owned and operated custom metal cutting and fabrication company located in Riverside, California. They provide precision laser cutting and a range of metal fabrication services utilizing high-quality equipment. Founded in the late 1990s, the company has grown from a small backyard operation to a significant facility of over 12,000 square feet.",7,https://www.linkedin.com/company/bk-customs-inc-,https://www.facebook.com/bkcustoms,https://www.x.com/bkcustomsinc,https://instagram.com/bkcustoms.inc,https://www.youtube.com/channel/UCWFDzkraedpB-_1lK80pdFg,33.984957,-117.358093,Kyle,Customs,Owner,kyle@bkcustoms.com
California Tool & Welding Supply,201 Main St,Riverside,CA,92501,United States,(951) 686-7822,https://www.cal-tool.com/,info@cal-tool.com,Valid,"Welding supply store, Gas cylinders supplier, Helium gas supplier, Industrial gas supplier, Laboratory equipment supplier, Oxygen equipment supplier, Propane supplier, Tool store, Welding gas supplier","California Tool & Welding Supply has been a family-owned and operated business since 1976, providing high-quality welding equipment, specialty gases, and safety education to clients in Southern California and Nevada. They offer a broad range of services, including gas plumbing, equipment rentals, and customized training programs, alongside their signature 24/7 online ordering and in-house technica",89,https://www.linkedin.com/company/desert-industrial-gas,https://www.facebook.com/california-tool-welding-supply-147788755265873,,,,34.0182813,-117.363684,Melody,Anderson,Strategy Manager,melody@cal-tool.com
D & B Fabrication Plus,11671 Sterling Ave Suite G,Riverside,CA,92503,United States,(951) 359-1752,https://dbfabplus.com/,info@dbfabplus.com,Valid,"Metal fabricator, Auto parts manufacturer, Machine shop, Machinery parts manufacturer, Machining manufacturer, Manufacturer","Are you searching for an all-encompassing solution provider for your manufacturing business and prototyping needs? 
Whether youre in aerospace, automotive, construction, or any other industry, we are here to provide you with top-notch metal fabrication solutions.",1,https://www.linkedin.com/company/d-b-fabrication-plus,,,https://www.instagram.com/dbfabricationplus,https://www.youtube.com/@DBFabricationPlus,33.8954783,-117.4864071,,,,
Dga Machine Shop Blanchard,5825 Ordway St,Riverside,CA,92504,United States,(951) 354-2113,http://www.dgamachineshop.com/,diguglieilmo@dgamachineshop.com,Catch-all,Machine shop,"D.G.A. machine shop, inc. began in 1980 in riverside, ca with one cnc machine and one man committed to customer satisfaction. Our focus is still that and 30 years later we have grown into a 38,000 square foot facility with over 35 employees and 49 CNC machines.",31,https://www.linkedin.com/company/dga-machine-shop,,,,,33.9652228,-117.4401059,Tony,Di Guglielmo,President,tony@dgamachineshop.com
Dougan's Engine & Machine,9072 Limonite Ave,Riverside,CA,92509,United States,(951) 681-1961,https://dougansracing.com/,info@dougansracing.com,Valid,Car repair and maintenance service,"Dougan Racing Engines specializes in high-performance racing engines and boasts over 120 years of experience in the industry, offering on-site race support to clients. Their products cater to various racing formats including drag racing, off-road competition, truck racing, and racing boat engines.",6,,https://www.facebook.com/DougansRacingEngines,https://x.com/DougansEngines,http://instagram.com/dougansracingengines,,33.975009,-117.4814396,,,,
Ever-pac Hydraulic Machine Shop,1499 Palmyrita Ave,Riverside,CA,92507,United States,(951) 944-2908,https://www.quinncompany.com/service/specialty-services/ever-pac-precision-machining/,cm@quinncompany.com,Catch-all,"Machine shop, Engine rebuilding service, Hydraulic repair service, Welder","Quinn Company sells, rents and services a full line of new and used CatÂ® construction, landscape, industrial, and agricultural equipment.
Quinn Power Systems is your single source for continuous power. We provide sales, parts, service and rentals for a wide range of products.",738,https://www.linkedin.com/company/quinn-group,https://www.facebook.com/quinncompany,,https://www.instagram.com/quinn.cat,https://www.youtube.com/c/Quinncompany%20,34.0052369,-117.3442647,,,,
